FOR COMPOSITIONS:
#     summary="Compare UTC outputs from Biosimulators for a given species name")
# async def biosimulators_utc_species_comparison(
#         uploaded_file: UploadFile = File(...),
#         species_id: str = Query(...),
#         simulators: List[str] = Query(default=['amici', 'copasi', 'tellurium']),
#         include_outputs: bool = Query(default=True)
# ) -> UtcSpeciesComparison:
#     # handle os structures
#     save_dir = tempfile.mkdtemp()
#     out_dir = tempfile.mkdtemp()
#     omex_path = os.path.join(save_dir, uploaded_file.filename)
#     with open(omex_path, 'wb') as file:
#         contents = await uploaded_file.read()
#         file.write(contents)
#     # generate async comparison
#     comparison = await generate_biosimulators_utc_species_comparison(
#         omex_fp=omex_path,
#         out_dir=out_dir,  # TODO: replace this with an s3 endpoint.
#         species_name=species_id,
#         simulators=simulators)
#     out_data = comparison['output_data'] if include_outputs else None
#     return UtcSpeciesComparison(
#         mse=comparison['mse'],
#         proximity=comparison['prox'],
#         output_data=out_data,
#         species_name=species_id)
